Reusing configuration cache.
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :common:domain:jvmProcessResources UP-TO-DATE
> Task :common:domain:processJvmMainResources SKIPPED
> Task :favorite:data:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:data:generateComposeResClass UP-TO-DATE
> Task :favorite:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:domain:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:domain:generateComposeResClass UP-TO-DATE
> Task :favorite:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:domain:assembleJvmMainResources UP-TO-DATE
> Task :favorite:domain:jvmProcessResources UP-TO-DATE
> Task :favorite:domain:processJvmMainResources SKIPPED
> Task :favorite:data:assembleJvmMainResources UP-TO-DATE
> Task :favorite:data:jvmProcessResources UP-TO-DATE
> Task :favorite:data:processJvmMainResources SKIPPED
> Task :common:ui:kmpPartiallyResolvedDependenciesChecker
> Task :common:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:ui:generateComposeResClass UP-TO-DATE
> Task :core-network:compileKotlinJvm UP-TO-DATE
> Task :common:domain:compileKotlinJvm UP-TO-DATE
> Task :core-database:compileKotlinJvm UP-TO-DATE
> Task :common:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:ui:assembleJvmMainResources UP-TO-DATE
> Task :core-database:compileJvmMainJava NO-SOURCE
> Task :core-network:compileJvmMainJava NO-SOURCE
> Task :common:domain:compileJvmMainJava NO-SOURCE
> Task :core-database:jvmMainClasses UP-TO-DATE
> Task :core-network:jvmMainClasses UP-TO-DATE
> Task :common:domain:jvmMainClasses UP-TO-DATE
> Task :common:ui:jvmProcessResources UP-TO-DATE
> Task :common:ui:processJvmMainResources SKIPPED
> Task :favorite:ui:kmpPartiallyResolvedDependenciesChecker
> Task :favorite:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-database:jvmJar UP-TO-DATE
> Task :core-network:jvmJar UP-TO-DATE
> Task :common:domain:jvmJar UP-TO-DATE
> Task :favorite:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:ui:generateComposeResClass UP-TO-DATE
> Task :favorite:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:ui:assembleJvmMainResources UP-TO-DATE
> Task :common:data:kmpPartiallyResolvedDependenciesChecker
> Task :common:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:ui:jvmProcessResources UP-TO-DATE
> Task :favorite:ui:processJvmMainResources SKIPPED
> Task :common:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:data:generateComposeResClass UP-TO-DATE
> Task :common:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:data:assembleJvmMainResources UP-TO-DATE
> Task :common:data:jvmProcessResources UP-TO-DATE
> Task :common:data:processJvmMainResources SKIPPED
> Task :game:data:kmpPartiallyResolvedDependenciesChecker
> Task :game:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :game:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:data:compileKotlinJvm UP-TO-DATE
> Task :game:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:compileKotlinJvm UP-TO-DATE
> Task :common:data:compileJvmMainJava NO-SOURCE
> Task :common:data:jvmMainClasses UP-TO-DATE
> Task :favorite:domain:compileKotlinJvm UP-TO-DATE
> Task :game:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:ui:compileJvmMainJava NO-SOURCE
> Task :common:ui:jvmMainClasses UP-TO-DATE
> Task :game:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:data:jvmJar UP-TO-DATE
> Task :game:data:generateComposeResClass UP-TO-DATE
> Task :favorite:domain:compileJvmMainJava NO-SOURCE
> Task :favorite:domain:jvmMainClasses UP-TO-DATE
> Task :common:ui:jvmJar UP-TO-DATE
> Task :game:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:domain:kmpPartiallyResolvedDependenciesChecker
> Task :game:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :game:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :game:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:jvmJar UP-TO-DATE
> Task :game:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :game:domain:generateComposeResClass UP-TO-DATE
> Task :game:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :game:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :game:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :game:domain:assembleJvmMainResources UP-TO-DATE
> Task :game:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:domain:jvmProcessResources UP-TO-DATE
> Task :game:domain:processJvmMainResources SKIPPED
> Task :game:data:assembleJvmMainResources UP-TO-DATE
> Task :game:data:jvmProcessResources UP-TO-DATE
> Task :game:data:processJvmMainResources SKIPPED
> Task :game:ui:kmpPartiallyResolvedDependenciesChecker
> Task :game:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :game:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:domain:compileKotlinJvm UP-TO-DATE
> Task :game:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :game:domain:compileJvmMainJava NO-SOURCE
> Task :game:domain:jvmMainClasses UP-TO-DATE
> Task :favorite:data:compileKotlinJvm UP-TO-DATE
> Task :favorite:ui:compileKotlinJvm UP-TO-DATE
> Task :game:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :game:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :game:domain:jvmJar UP-TO-DATE
> Task :favorite:data:compileJvmMainJava NO-SOURCE
> Task :favorite:data:jvmMainClasses UP-TO-DATE
> Task :game:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:ui:compileJvmMainJava NO-SOURCE
> Task :favorite:ui:jvmMainClasses UP-TO-DATE
> Task :game:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:data:jvmJar UP-TO-DATE
> Task :favorite:ui:jvmJar UP-TO-DATE
> Task :game:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :game:ui:generateComposeResClass UP-TO-DATE
> Task :game:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :game:ui:assembleJvmMainResources UP-TO-DATE
> Task :search:data:kmpPartiallyResolvedDependenciesChecker
> Task :search:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :search:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :game:ui:jvmProcessResources UP-TO-DATE
> Task :game:ui:processJvmMainResources SKIPPED
> Task :search:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :search:data:generateComposeResClass UP-TO-DATE
> Task :search:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :search:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :search:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :search:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:domain:kmpPartiallyResolvedDependenciesChecker
> Task :search:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :search:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :game:data:compileKotlinJvm UP-TO-DATE
> Task :search:domain:generateComposeResClass UP-TO-DATE
> Task :search:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :search:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :game:data:compileJvmMainJava NO-SOURCE
> Task :game:data:jvmMainClasses UP-TO-DATE
> Task :search:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :search:domain:assembleJvmMainResources UP-TO-DATE
> Task :game:data:jvmJar UP-TO-DATE
> Task :game:ui:compileKotlinJvm UP-TO-DATE
> Task :search:domain:jvmProcessResources UP-TO-DATE
> Task :search:domain:processJvmMainResources SKIPPED
> Task :search:data:assembleJvmMainResources UP-TO-DATE
> Task :game:ui:compileJvmMainJava NO-SOURCE
> Task :game:ui:jvmMainClasses UP-TO-DATE
> Task :search:ui:kmpPartiallyResolvedDependenciesChecker
> Task :search:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :search:data:jvmProcessResources UP-TO-DATE
> Task :search:data:processJvmMainResources SKIPPED
> Task :search:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :search:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :search:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :search:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :game:ui:jvmJar UP-TO-DATE
> Task :search:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :search:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :search:ui:generateComposeResClass UP-TO-DATE
> Task :search:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :search:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :composeApp:assembleJvmMainResources UP-TO-DATE
> Task :search:ui:assembleJvmMainResources UP-TO-DATE
> Task :composeApp:prepareAppResources NO-SOURCE
> Task :search:domain:compileKotlinJvm UP-TO-DATE
> Task :search:ui:jvmProcessResources UP-TO-DATE
> Task :composeApp:jvmProcessResources UP-TO-DATE
> Task :composeApp:processJvmMainResources SKIPPED
> Task :search:ui:processJvmMainResources SKIPPED
> Task :search:domain:compileJvmMainJava NO-SOURCE
> Task :search:domain:jvmMainClasses UP-TO-DATE
> Task :search:domain:jvmJar UP-TO-DATE
> Task :search:data:compileKotlinJvm UP-TO-DATE
> Task :search:data:compileJvmMainJava NO-SOURCE
> Task :search:data:jvmMainClasses UP-TO-DATE
> Task :search:data:jvmJar UP-TO-DATE
> Task :search:ui:compileKotlinJvm UP-TO-DATE
> Task :search:ui:compileJvmMainJava NO-SOURCE
> Task :search:ui:jvmMainClasses UP-TO-DATE
> Task :search:ui:jvmJar UP-TO-DATE
> Task :composeApp:compileKotlinJvm
e: file:///home/lidigu/Documents/GameApp/composeApp/src/commonMain/kotlin/com/lidigu/gameapp/navigation/GameNavGraph.kt:60:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///home/lidigu/Documents/GameApp/composeApp/src/commonMain/kotlin/com/lidigu/gameapp/navigation/GameNavGraph.kt:64:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?

> Task :composeApp:compileKotlinJvm FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':composeApp:compileKotlinJvm'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 41s
123 actionable tasks: 16 executed, 107 up-to-date
Configuration cache entry reused.
